name:appos_envelope
model:eng
toks:13 # Meet Mark Smith...
marks:4
groups:2
chains:
  # Mark Smith , the Gov...
  2_6 < 8_8
  # Mark Smith
  2_3 < 5_6
input_data:
1	Meet	_	VB	VB	_	0	root	_	_
2	Mark	_	NNP	NNP	_	3	nn	_	_
3	Smith	_	NNP	NNP	_	1	dobj	_	_
4	,	_	,	,	_	1	punct	_	_
5	the	_	DT	DT	_	6	det	_	_
6	Governor	_	NNP	NNP	_	3	appos	_	_
7	.	_	.	.	_	1	punct	_	_

1	He	_	PRP	PRP	_	4	nsubj	_	_
2	is	_	VBZ	VBZ	_	4	cop	_	_
3	the	_	DT	DT	_	4	det	_	_
4	best	_	JJS	JJS	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_

-----

name:isa_test
model:eng
toks:12 # I read the...
marks:2
groups:1
chains:
  # the Wallstreet Journ...
  3_5 < 7_8
input_data:
1	I	_	PRP	PRP	_	2	nsubj	_	_
2	read	_	VBP	VBP	_	0	root	_	_
3	the	_	DT	DT	_	5	det	_	_
4	Wallstreet	_	NNP	NNP	_	5	nn	_	_
5	Journal	_	NNP	NNP	_	2	dobj	_	_
6	.	_	.	.	_	2	punct	_	_

1	That	_	DT	DT	_	2	det	_	_
2	newspaper	_	NN	NN	_	4	nsubj	_	_
3	is	_	VBZ	VBZ	_	4	cop	_	_
4	great	_	JJ	JJ	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_

-----

name:hasa_test
model:eng
toks:14 # The CEO and...
marks:4
groups:2
chains:
  # The CEO
  1_2 < 9_9
  # The CEO and the taxi...
  1_6 < 12_12
input_data:
1	The	_	DT	DT	_	2	det	_	_
2	CEO	_	NN	NN	_	7	nsubj	_	_
3	and	_	CC	CC	_	2	cc	_	_
4	the	_	DT	DT	_	6	det	_	_
5	taxi	_	NN	NN	_	6	nn	_	_
6	driver	_	NN	NN	_	2	conj	_	_
7	ate	_	VBD	VBD	_	0	root	_	_
8	.	_	.	.	_	7	punct	_	_

1	His	_	PRP$	PRP$	_	2	poss	_	_
2	employees	_	NNS	NNS	_	3	nsubj	_	_
3	joined	_	VBD	VBD	_	0	root	_	_
4	them	_	PRP	PRP	_	3	dobj	_	_
5	.	_	.	.	_	3	punct	_	_

-----

name:entity_dep_test
model:eng
toks:15 # I have a...
marks:2
groups:1
chains:
  # a dog
  6_7 < 12_12
input_data:
1	I	_	PRP	PRP	_	2	nsubj	_	_
