f	muc	bcub	ceafe	size	type
1.29	0.78	1.12	1.97	0	invent_both
0.666666666667	0.78	1.09	0.13	15	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
0.666666666667	0.78	1.09	0.13	15	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
2.65333333333	0.79	4.22	2.95	15	false_neg
2.65333333333	0.79	4.22	2.95	15	false_neg
2.65333333333	0.79	4.22	2.95	15	false_neg
2.65333333333	0.79	4.22	2.95	15	false_neg
2.65333333333	0.79	4.22	2.95	15	false_neg
2.65333333333	0.79	4.22	2.95	15	false_neg
2.65333333333	0.79	4.22	2.95	15	false_neg
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.75	0.78	1.02	0.45	4	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	11	invent_ana
0.68	0.78	1.08	0.18	0	invent_ante
2.48	0.79	3.9	2.75	15	false_neg
2.48	0.79	3.9	2.75	15	false_neg
2.48	0.79	3.9	2.75	15	false_neg
2.48	0.79	3.9	2.75	15	false_neg
2.48	0.79	3.9	2.75	15	false_neg
2.48	0.79	3.9	2.75	15	false_neg
1.29	0.78	1.12	1.97	0	invent_both
0.666666666667	0.78	1.09	0.13	15	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
0.84	0.78	0.94	0.8	2	invent_ana
0.666666666667	0.78	1.09	0.13	15	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
0.84	0.78	0.94	0.8	0	invent_ante
1.94	0.79	2.16	2.87	8	false_neg
0.696666666667	0.78	1.07	0.24	0	invent_ante
0.696666666667	0.78	1.07	0.24	0	invent_ante
0.696666666667	0.78	1.07	0.24	0	invent_ante
0.84	0.78	0.94	0.8	2	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
0.84	0.78	0.94	0.8	2	invent_ana
0.726666666667	0.78	1.03	0.37	5	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
0.726666666667	0.78	1.03	0.37	5	invent_ana
0.726666666667	0.78	1.03	0.37	5	invent_ana
0.84	0.78	0.94	0.8	2	invent_ana
2.25666666667	0.79	3.41	2.57	15	false_neg
2.25666666667	0.79	3.41	2.57	15	false_neg
2.25666666667	0.79	3.41	2.57	15	false_neg
2.25666666667	0.79	3.41	2.57	15	false_neg
2.25666666667	0.79	3.41	2.57	15	false_neg
2.25666666667	0.79	3.41	2.57	15	false_neg
2.25666666667	0.79	3.41	2.57	15	false_neg
2.25666666667	0.79	3.41	2.57	15	false_neg
1.99	0.79	2.78	2.4	15	false_neg
1.99	0.79	2.78	2.4	15	false_neg
1.99	0.79	2.78	2.4	15	false_neg
1.99	0.79	2.78	2.4	15	false_neg
1.99	0.79	2.78	2.4	15	false_neg
1.99	0.79	2.78	2.4	15	false_neg
1.99	0.79	2.78	2.4	15	false_neg
1.99	0.79	2.78	2.4	15	false_neg
1.99	0.79	2.78	2.4	15	false_neg
1.67666666667	0.79	1.99	2.25	15	false_neg
1.67666666667	0.79	1.99	2.25	15	false_neg
1.67666666667	0.79	1.99	2.25	15	false_neg
1.67666666667	0.79	1.99	2.25	15	false_neg
1.67666666667	0.79	1.99	2.25	15	false_neg
1.67666666667	0.79	1.99	2.25	15	false_neg
1.67666666667	0.79	1.99	2.25	15	false_neg
1.67666666667	0.79	1.99	2.25	15	false_neg
1.67666666667	0.79	1.99	2.25	15	false_neg
1.67666666667	0.79	1.99	2.25	15	false_neg
0.84	0.78	0.94	0.8	0	invent_ante
1.55333333333	1.57	1.62	1.47	15	wrong_link
0.84	0.78	0.94	0.8	0	invent_ante
1.55333333333	1.57	1.62	1.47	15	wrong_link
1.67666666667	1.57	1.32	2.14	2	wrong_link
0.84	0.78	0.94	0.8	0	invent_ante
0.993333333333	0.79	0.85	1.34	2	false_neg
1.43333333333	0.79	0.76	2.75	3	false_neg
1.43333333333	0.79	0.76	2.75	3	false_neg
0.846666666667	0.79	0.95	0.8	3	false_neg
0.846666666667	0.79	0.95	0.8	3	false_neg
2.01333333333	1.57	1.61	2.86	2	wrong_link
1.63	1.57	1.41	1.91	3	wrong_link
1.63	1.57	1.41	1.91	3	wrong_link
1.63	1.57	1.41	1.91	3	wrong_link
0.696666666667	0.78	1.07	0.24	8	invent_ana
0.71	0.79	1.07	0.27	8	false_neg
0.696666666667	0.78	1.07	0.24	0	invent_ante
2.88333333333	1.57	4.41	2.67	11	wrong_link
2.88333333333	1.57	4.41	2.67	11	wrong_link
0.726666666667	0.78	1.03	0.37	0	invent_ante
2.88333333333	1.57	4.41	2.67	11	wrong_link
2.88333333333	1.57	4.41	2.67	11	wrong_link
2.88333333333	1.57	4.41	2.67	11	wrong_link
2.88333333333	1.57	4.41	2.67	11	wrong_link
2.88333333333	1.57	4.41	2.67	11	wrong_link
2.88333333333	1.57	4.41	2.67	11	wrong_link
2.88333333333	1.57	4.41	2.67	11	wrong_link
2.88333333333	1.57	4.41	2.67	11	wrong_link
2.88333333333	1.57	4.41	2.67	11	wrong_link
1.29	0.78	1.12	1.97	0	invent_both
0.84	0.78	0.94	0.8	2	invent_ana
0.726666666667	0.78	1.03	0.37	5	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
0.84	0.78	0.94	0.8	2	invent_ana
0.726666666667	0.78	1.03	0.37	5	invent_ana
0.726666666667	0.78	1.03	0.37	5	invent_ana
0.84	0.78	0.94	0.8	2	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
0.666666666667	0.78	1.09	0.13	15	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
0.726666666667	0.78	1.03	0.37	5	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
0.666666666667	0.78	1.09	0.13	15	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
0.84	0.78	0.94	0.8	2	invent_ana
0.666666666667	0.78	1.09	0.13	15	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
0.726666666667	0.78	1.03	0.37	5	invent_ana
1.29	0.78	1.12	1.97	0	invent_both
1.29	0.78	1.12	1.97	0	invent_both
